step_n,dE_pme,dE_pdmk,E_pme
459000,0.3535108943565313,0.3546221792388896,-20015.572676229203
460000,-1.9812737033658472,-1.9830520894443318,-20006.257800782932
461000,0.006107325261735128,0.004883422524473386,-19971.17616297875
462000,-0.38343737785119814,-0.3821031483006005,-19982.290919524294
463000,1.7736489897477696,1.772452558741944,-19980.75809144216
464000,-0.42304679406280477,-0.4215073328196483,-19981.35201283525
465000,-2.1486154384776235,-2.15014140394415,-19996.89879924885
466000,5.7360263977115125,5.73105393160731,-19971.822262518734
467000,1.0956919845985678,1.1084583535483676,-19948.3878153141
468000,14.807562681273025,14.806362338964949,-19917.950349066807
469000,3.2681638131246906,3.2664119889074006,-19888.91251654168
470000,-2.1542725150241564,-2.1576040119997817,-19908.282093277743
471000,-0.2572846267572254,-0.2523803471905667,-19915.090238288136
472000,-0.7521147347874165,-0.7553336972645264,-19878.97179795982
473000,0.10841664185170767,0.1077954359579375,-19943.206089199877
474000,-0.22977885084981872,-0.2284641697270224,-19998.92764221223
475000,0.04901176412732572,0.03516396605414959,-19997.19178746118
476000,-0.07660425966854283,-0.0759679108528305,-20028.192156182777
477000,1.4840778834983634,1.4840365993711642,-20063.133742083122
478000,-1.1699964163251415,-1.169082147900195,-20066.26051004785
479000,4.437012291335762,4.4359346839005935,-20032.92567771702
480000,-0.2281226220647959,-0.22596512650821027,-20007.12096470567
481000,47.18413256567946,47.176536913254715,-19927.39894723055
482000,3.536890645743075,3.540303099052919,-19932.980912522387
483000,-0.086077849244383,-0.08389639706496209,-19930.384551749034
484000,5.1949644511148065,5.192079698787471,-19901.339351808638
485000,0.09423694802792672,0.09239002687950897,-19969.166170059474
486000,-0.011026729785033901,-0.011007191384565592,-20026.238635746995
487000,-0.09595385263950296,-0.09705257072142102,-20012.78799780858
488000,0.633496856881676,0.6345260961474382,-19995.33255663084
489000,-0.1910215588133447,-0.21980926262407555,-20011.408247506377
490000,1.4099856236406862,1.4097219870838311,-20044.111633625536
491000,0.15960625486006996,0.15087284004908932,-20003.79878498784
492000,2.342510959483973,2.3430014649909716,-19977.60917008972
493000,7.481218337164941,7.477409426435417,-20001.886888725323
494000,-0.3317962831987731,-0.33247766234322346,-20048.433851438196
495000,-5.3898191554245365,-5.394545475650924,-20081.97150019966
496000,0.6366567715802641,0.6367812975694075,-20026.199319844334
497000,1.2794882339330487,1.2771138216818585,-20011.240843128002
498000,-12.498529674743255,-12.497299995682864,-20065.92980853397
499000,2.3307473881813,2.330111837376101,-20066.635124296517
500000,0.3852139128273466,0.38613253650288215,-20120.53170063465
501000,-0.17348237776254422,-0.17651374869114525,-20072.462523429323
502000,-1.4893324106034678,-1.4858700132188978,-20038.074551166017
503000,4.684161596859338,4.685406629224562,-20034.26382036519
504000,4.786805018782715,4.7874110721704985,-19976.76912513576
505000,0.8877097794911546,0.8906210870686788,-19964.61359404747
506000,-0.006109746512937605,-0.004480074716365116,-19991.73394167845
507000,0.9550262452548981,0.94466431508047,-20008.13275271534
508000,-0.06411744261363367,-0.0643730145662821,-19973.32733226066
509000,0.128946726191963,0.12716733247346906,-19926.413380585192
510000,2.008785982533678,2.010733201840126,-19936.128433906077
511000,-1.7427159960096255,-1.742760206071487,-19961.472539772116
512000,1.4283210054129463,1.4295219698691994,-19979.74136894066
513000,-1.3513245493903556,-1.3513436826082033,-20019.98446416682
514000,2.5871568891288765,2.5859201716070936,-20045.95263649206
515000,-0.24348801977995257,-0.2405144441427065,-20111.852209031982
516000,0.0024187094815183888,0.00309115027493118,-20128.089138046253
517000,0.28251319107877804,0.2787725267263887,-20104.36601831875
518000,-0.1879143155685856,-0.1842204846358242,-20035.920704877335
519000,1.313547345246097,1.2978063547745435,-20021.99847697763
520000,0.12033478613515643,0.1180708383600191,-20037.613368130063
521000,1.7141100230632862,1.7192198920369495,-20080.881224434434
522000,0.13768925985424643,0.13726385521115242,-20102.071213346724
523000,-0.1611727538395867,-0.16153597872475597,-20074.356565250124
524000,0.012336759340537781,0.0149445337954453,-20029.686562126695
525000,0.015171619226525735,0.014095172025548695,-20010.202382231568
526000,0.04975458533133243,0.049614456156142184,-20027.768826168165
527000,14.22517551932214,14.21202460887202,-20025.03283546317
528000,0.9224086179537206,0.9222001679123808,-20058.339443363806
529000,43.902274461279994,43.88949305845704,-19979.068429666528
530000,0.5574953693054852,0.5582389817947342,-19999.081975809175
531000,-41.110174802413866,-41.11222713994904,-20091.84088493102
532000,-0.22471617009937783,-0.22491828782210516,-20070.035238182056
533000,-0.2512544181423585,-0.25651310171511077,-20008.437430860697
534000,-0.17597614056533814,-0.17671497913944523,-20014.32326240027
535000,-0.5954574883806373,-0.5879122229121225,-20056.581529484036
536000,0.44103906279238125,0.4395192504060278,-20031.200110378973
537000,-0.07825742888785225,-0.07920055662042871,-20087.873267640734
538000,-0.1614048988010843,-0.1610986572460699,-20079.1324353629
539000,27.16269181788639,27.15420914398024,-20035.87626120863
540000,0.2368134550517803,0.23802595239658106,-20079.277538466376
541000,0.030540220990594103,0.029751862062642475,-20074.48328193002
542000,-2.1487523880880834,-2.1459300660381726,-20095.103651976904
543000,4.244414919816036,4.247350331900176,-20062.203475628936
544000,0.2513871090289669,0.25272648757783056,-20078.108850195615
545000,-0.7996718073703972,-0.7981040231120374,-20035.007137046825
546000,40.51293004876245,40.50182499954873,-19974.944390586785
547000,47.9426058368569,47.9341796217584,-19998.914001367873
548000,-0.11649914772953326,-0.11980126937309103,-20059.353313127074
549000,0.43423509440137975,0.4330110557807418,-20071.336922426555
550000,-0.3930266216409667,-0.4012123139988363,-20056.080737477525
551000,-0.10984067397481086,-0.10698004641436794,-20056.14063871191
552000,0.061872560156699695,0.0667150322368445,-20071.4561660613
553000,-0.15480309502314227,-0.15439590456126998,-20055.167607495267
554000,-0.20332020626654293,-0.20117862552588198,-20060.08422599196
555000,1.210601477995125,1.2081900398409258,-20092.14143735276
556000,-0.10333994630699375,-0.10168009545493144,-20090.792734805622
557000,0.05525913166251756,0.056192007265149134,-20145.79527867543
558000,0.40502061239563686,0.4017136633898155,-20167.67403438461
559000,-0.24206731088686734,-0.2444347991860627,-20061.080288654146
560000,0.6315369944264623,0.6328478101790562,-20102.233805901487
561000,-0.29140605439848866,-0.29087028566880496,-20095.955450577614
562000,36.50549506287401,36.50258854478038,-20029.643804976124
563000,-0.0012128696745043704,-0.00813515517873067,-20033.887489795852
564000,0.1951179416382497,0.19584013613375553,-20031.602620955382
565000,-0.11794130333548292,-0.11673003631906943,-20033.565097740764
566000,-0.19259560771024212,-0.19411781064318387,-20021.61320334211
567000,0.5195259615974325,0.5186788606671476,-20054.145154794987
568000,0.9282783312704054,0.9265475659138419,-20082.679067268
569000,1.5970309418857858,1.6015587972963876,-20064.14507834844
570000,-0.057096605987747115,-0.060249489052736256,-20030.421833363158
571000,0.43593331543840563,0.43642530939013513,-20010.972701151743
572000,14.713948740382907,14.72010058289006,-20000.797542070388
573000,3.406139516804359,3.4069650951977377,-20002.812547909576
574000,0.0025947793160363787,0.001452861225745615,-20020.914669651753
575000,-0.33011715357999294,-0.32332291805992,-20018.472822813736
576000,-0.11811665879984226,-0.11574183419112159,-20060.177953906263
577000,0.07600023681383607,0.07834937974772474,-20072.74954936461
578000,-8.844279055031656,-8.819923033381846,-20051.50830483549
579000,0.09075302416100395,0.09075651610428626,-20081.905275419118
580000,0.6414121888913742,0.6413024637342944,-20048.061638343635
581000,2.0655934985058115,2.0630682667402556,-20033.977324734933
582000,0.38597954137091883,0.3876075858305029,-20080.41185440397
583000,0.1986658619388733,0.2018551160985533,-20115.33670618018
584000,-0.29459859046338605,-0.2933050543443777,-20146.503149844197
585000,0.18637132166027515,0.18905132258834254,-20139.135382617787
586000,-0.742745987733277,-0.7458954065298864,-20157.300904342716
587000,-0.15901249843421913,-0.15728752247022834,-20150.70060868141
588000,-0.29370923130549303,-0.29637646284976504,-20135.18228006882
589000,0.18996881967068316,0.18865652505699665,-20158.490606816304
590000,37.35366830253794,37.34864840807807,-20107.91416521041
591000,5.514963274069037,5.518406271819746,-20181.964953823564
592000,0.6960059049909987,0.6972150584457792,-20174.183978503504
593000,0.3105528950409986,0.3115438742335512,-20170.531789006218
594000,-1.6314010477802348,-1.6322380224807826,-20103.931339362265
595000,-0.16517695999682028,-0.16445352195410975,-20124.51484707491
596000,0.7758214282396645,0.7762300988683372,-20116.73491154505
597000,0.123206180487363,0.12321017929712896,-20162.046359995424
598000,0.7706435608196737,0.772651821089731,-20242.247070048907
599000,-1.2877745119194544,-1.2864660263061622,-20239.44236039756
600000,0.09898099649950522,0.0970572486446531,-20209.25450970092
601000,1.082294482256585,1.0755799133567918,-20219.493601844366
602000,0.032893637993565907,0.03155009169705176,-20196.186081150947
603000,0.25553138329088027,0.2575813399606604,-20189.6058395265
604000,0.1847872117437598,0.18298199787101466,-20199.060100401028
605000,1.5439403475800428,1.5421521542107717,-20168.313873166437
606000,2.13226867964134,2.139025787705223,-20131.909931727067
607000,6.412470466918567,6.415379903153603,-20104.465495897053
608000,-0.7903465306114535,-0.7928241656887874,-20072.79426239036
609000,0.20899617062973805,0.20902560938419493,-20079.182536584885
610000,-9.88801823280082,-9.890118166878317,-20077.821472994525
611000,18.37419868040724,18.373410737521784,-20069.493218909898
612000,2.0145576862454186,2.0173975241615714,-20096.45982348529
613000,-0.30119491465230025,-0.30369633429970305,-20051.662496136472
614000,-0.03047127749158081,-0.02954907359060857,-20127.384589126836
615000,-0.41628728183462926,-0.41562798621762825,-20098.6762654695
616000,0.007339105358702515,0.008606881485989176,-20116.68705314534
617000,0.5220816010583904,0.5221422321101872,-20157.122241081404
618000,-0.250248479256776,-0.24782382438684578,-20203.25465599497
619000,0.17522915602793585,0.17104139149454317,-20217.53540821485
620000,0.400541335928,0.3932552795412136,-20201.694653298702
621000,-1.5620582167242272,-1.5586460666267186,-20252.534036422745
622000,-1.2927748643919232,-1.293278537566238,-20243.37240834549
623000,38.2407609585416,38.234881288592895,-20199.271871621364
624000,0.5639229110370451,0.564986249817795,-20228.951087242905
625000,-0.4429395746921581,-0.4583847831768,-20272.33456756661
626000,8.808284968037938,8.801000312878184,-20222.508113397056
627000,27.1042426117077,27.099195830200678,-20176.223040180394
628000,-0.015163609772622832,-0.016385692003043836,-20135.59797042658
629000,-0.7240193496047478,-0.7223565669045687,-20150.4034138123
630000,-0.030215940243772492,-0.028229855013442568,-20147.508969540926
631000,0.3252068792737708,0.32345277371508535,-20201.884062550427
632000,-0.7158805505599125,-0.7177445909454945,-20292.572370199596
633000,-97.03953299873675,-97.04401099360538,-20366.226781348414
634000,-0.5603015116336306,-0.5584024086636676,-20267.365684016175
635000,2.2217549471355906,2.221160933882587,-20312.932502227894
636000,2.8722499780454256,2.8683321890920324,-20337.6822890509
637000,0.2447702196749569,0.24457813452269592,-20293.89620091815
638000,-0.07043143981026981,-0.07143227179872723,-20242.78463918185
639000,1.417097009288699,1.417603715085355,-20223.776435524913
640000,0.36216926918000314,0.3641143518741281,-20227.519760495987
641000,-0.8104430319527722,-0.8143331411427827,-20294.785972522764
642000,8.371263292190088,8.365458472952806,-20297.70157955957
643000,25.169995364869287,25.166878983182116,-20307.084332322862
644000,0.6433297154656445,0.6447995271824657,-20287.12875247872
645000,0.17680379743531718,0.17402902341575163,-20345.09386446108
646000,16.936978370223773,16.93590586460375,-20266.58861753066
647000,-2.233931203319462,-2.2345365819279572,-20285.459629654826
648000,2.557954225668487,2.555067089758914,-20273.417864570052
649000,-0.08521329891418618,-0.08947817415933532,-20302.634816385173
650000,0.07626069078059708,0.07570579075398033,-20353.70050494407
651000,-0.053699264350148705,-0.056725471220434524,-20305.700165566064
652000,0.35824545322461615,0.35711021165554196,-20275.44607317031
653000,-3.073927509726434,-3.07090443849764,-20268.45896728947
654000,0.26569606534134776,0.26569260563318986,-20265.925919852143
655000,0.5173913627765532,0.5141456530202452,-20294.74030764656
656000,-0.0916421370652875,-0.09046736647564017,-20289.7966825674
657000,-0.08084937015173642,-0.07995492197924159,-20194.079167509237
658000,0.09962348803294711,0.093730774506204,-20214.941793914473
659000,0.012313706322065113,0.015359074506037919,-20229.73508632567
660000,-0.07663659199503564,-0.07352848364255589,-20256.003728094503
661000,-0.022368157181228178,-0.022946887028516917,-20258.130151805206
662000,-119.8535476702674,-119.85985823021028,-20367.952769176114
663000,-0.5768523282232627,-0.5783621003122036,-20215.98974041581
664000,-1.0527402325933304,-1.0533029652275567,-20170.034540606634
665000,0.5485825938571897,0.5475094469123601,-20192.2715518158
666000,0.23342757656565355,0.23343030206322032,-20197.47737098867
667000,-0.1394973358981429,-0.14183967889536273,-20282.848592600112
668000,0.03889478545962564,0.040108986301545274,-20266.734314667006
669000,-0.7760914451920617,-0.7732515387882416,-20288.746045469823
670000,0.3553798621606133,0.3547760505956314,-20231.091585800306
671000,-1.6674523299653483,-1.6686368769298816,-20257.4637619437
672000,-0.17390610684989055,-0.1774272494024449,-20255.979577408703
673000,0.4250557350266945,0.42577799675253186,-20234.92965003385
674000,0.6564952222029049,0.6466746793483729,-20190.025647959046
675000,0.3374192572597546,0.33618826151885417,-20246.148540202386
676000,0.558469747269507,0.5584844148166297,-20261.775774761714
677000,0.16726713866364415,0.16570329847621387,-20280.679844533268
678000,2.407218208166636,2.4079693960108832,-20266.74230586306
679000,-0.05809187749214265,-0.05871749394233732,-20297.189660109118
680000,-0.13686018368729638,-0.12399291358034076,-20289.6996795853
681000,-0.2064340468760642,-0.2053542087122496,-20246.57762592844
682000,-9.703654584617482,-9.705532570648256,-20248.460160388215
683000,-1.3881105552062403,-1.3856476467437278,-20276.84381468705
684000,3.8017812426578534,3.804516915119833,-20260.305068998634
685000,-0.14109606592742815,-0.14065389454505955,-20264.207417409267
686000,59.83040414367459,59.81821622290093,-20227.481399705783
687000,-0.009483808349975672,-0.010262911110415563,-20232.826709960587
688000,0.16116050976135307,0.16443720135726814,-20194.860396075102
689000,0.057446537764445235,0.05752133276001093,-20153.75656314711
690000,0.541384418183195,0.5420356426718906,-20165.88906006555
691000,1.3172612843138443,1.3165256885877346,-20159.190422665404
692000,-0.9897963153418144,-0.9909543933852052,-20181.86888666675
693000,4.314394620168762,4.318352652077527,-20140.835096412717
694000,-0.20308334368013517,-0.2025801271805625,-20175.701979918667
695000,-8.259932813962523,-8.246494763788883,-20222.344066735925
696000,0.012655299570825363,0.019460736031731398,-20190.067160614035
697000,-0.22833716642127774,-0.22772834735436318,-20142.11003199585
698000,-0.023505909058934252,-0.022755119113146188,-20171.19866026598
699000,0.4985448061151244,0.50163832277859,-20122.003364374705
700000,8.775866297338755,8.769832274247634,-20101.664739753483
701000,-0.5955774603861685,-0.5947395238340996,-20136.920440806658
702000,0.08666916147144671,0.08885069392664424,-20148.004579351935
703000,-166.468370640971,-166.48585622272802,-20324.038416795214
704000,0.060161007436311156,0.060844294150010095,-20183.642426000406
705000,0.7951666765270045,0.7971208129467436,-20207.034865084242
706000,0.01618370528495702,0.019904666472907357,-20182.24969956854
707000,2.4600275377679472,2.462081155491518,-20196.078918112347
708000,-0.9422702955448171,-0.9390128015833753,-20165.626108218854
709000,-0.404111888286517,-0.40285460449718336,-20131.367041470177
710000,5.515856486304626,5.522082141141875,-20142.46500377607
711000,-1.0887787432804592,-1.0891068243378388,-20161.80765589301
712000,0.11384588344075049,0.11498403930980143,-20122.013857401715
713000,-0.08569179859478163,-0.08431001097228961,-20178.415218769933
714000,0.02338391950652005,0.02116366890213593,-20184.90155792612
715000,-0.003080338644841327,-0.001822265516752372,-20197.69586908498
716000,6.298577269609032,6.299870473176256,-20139.965103040544
717000,0.22666633007832515,0.2253209031111634,-20167.208320748436
718000,2.0493882162024706,2.0312687113566477,-20130.883589121222
719000,0.09789218948813727,0.09676150088775418,-20172.227798022614
720000,-0.2038465032823403,-0.20311564672285007,-20121.973851570012
721000,0.25943836454727,0.2595698194747125,-20088.974924581948
722000,-1.8255756842993287,-1.8211619255027507,-20157.063053238122
723000,-0.15183558143403836,-0.1533250219646093,-20057.780933019872
724000,-0.055255542504830085,-0.05134373153583677,-20063.746635171654
725000,2.47234134138686,2.471128195093341,-20071.739525329904
726000,0.4446321219819185,0.44367839372040374,-20062.5761325291
727000,-0.75521352540431,-0.753834086648843,-20038.912317455506
728000,3.422373985225145,3.431969190483823,-20104.517306417125
729000,0.1377114211246174,0.137326527636609,-20105.10582029005
730000,0.02363623622786416,0.025608940615840122,-20059.616890723217
731000,-0.01318470709830332,-0.016291855848062,-20013.520971527665
732000,-0.6808908237673243,-0.6794698868307555,-19997.40612254255
733000,-27.01552119729879,-27.015532776641066,-20057.847114701548
734000,-0.07070010716417416,-0.07166258653917598,-20034.832253248525
735000,0.5849094387934849,0.5841594300798328,-20080.54223824592
736000,0.4623466430003698,0.4639193741090189,-20074.643388207718
737000,0.16348817397669574,0.16419664122493077,-20103.74446021884
738000,-1.9858080407476044,-1.987620534898377,-20097.069415032296
739000,-0.17286642971343272,-0.17194949699337053,-20045.379776218146
740000,-0.02895215154227378,-0.029493382389376765,-20081.333297967598
741000,-0.41077165010354605,-0.41157937296169494,-20096.64117665123
742000,0.08977764509847479,0.09916187668283713,-20130.146342093598
743000,-0.09894441108478773,-0.10084410163555983,-20123.82253285985
744000,0.9703809292860902,0.9716622607650574,-20151.31812940124
745000,-0.8530185159822298,-0.8529039087375742,-20126.625196949703
746000,-0.0188727777225743,-0.018180628491163385,-20100.64033544602
747000,0.6206182135936638,0.6182631120850132,-20100.740846579054
748000,-3.76412167372891,-3.768518519766334,-20128.60981338136
749000,0.20056437529998286,0.20222009674870423,-20092.12756953338
750000,0.2128287598851777,0.21413876043871702,-20148.283056759275
751000,95.37853862483519,95.3614316928524,-20072.259974314013
752000,1.2323642724854977,1.233654856792923,-20203.355331230465
753000,1.0662248248976702,1.0661549636903869,-20193.882440925387
754000,-0.016982529684480947,-0.014774080955660436,-20129.41847667199
755000,14.097284310611649,14.086110866570092,-20109.118728662335
756000,0.9632717850986001,0.9635009902744511,-20124.792691127936
757000,0.10163151837976475,0.10170070001258716,-20077.176560596363
758000,0.014928245189553244,0.015089699057574162,-20081.401507264876
759000,-0.24139048654896147,-0.23885791835799705,-20082.310705446755
760000,-0.7394264440964378,-0.7385506520392142,-20109.74276293369
761000,-73.4475456714533,-73.45282924010797,-20223.60972709521
762000,1.152212109547267,1.1368234980637661,-20150.739316667143
763000,4.422745758218568,4.42441203384584,-20137.939414212673
764000,0.1977904955542811,0.1985186260657593,-20132.798286235095
765000,6.993392062580187,6.999563494865772,-20118.925478676403
766000,1.1235650744653671,1.1242894177428076,-20102.656040723137
767000,1.2722577293579898,1.2643918448622715,-20139.35424622408
768000,0.056083491085598895,0.05836628481867172,-20110.684846934982
769000,-0.21512664921195473,-0.21831313279623563,-20136.692148753937
770000,-2.6960595710440716,-2.696863717707062,-20115.6086335895
771000,-0.24202992661315678,-0.2359746145163554,-20084.348412751093
772000,-0.8027059556894655,-0.798153208181106,-20125.882968486498
773000,-0.028637973882266323,-0.028237537231710984,-20149.3862176186
774000,0.19931689917663736,0.19703143215677918,-20095.70885304299
775000,-1.9729426075870875,-1.9759487950412509,-20096.244092195404
776000,-0.14186535234738712,-0.14479326551818483,-20106.271318759787
777000,-0.32398670966473087,-0.3262300343917556,-20132.272900845517
778000,8.594663787134452,8.589798200345335,-20143.96824713313
779000,0.6670024304060083,0.6558892976324568,-20147.267853119312
780000,0.09773706056769156,0.11192508762516158,-20171.566235697297
781000,0.1392483353281046,0.1380828317665296,-20181.649058022056
782000,0.036739491585865626,0.03954232527606396,-20154.25937578815
783000,-1.2060435742388946,-1.2061927063168243,-20135.22625877116
784000,0.10607740716746561,0.10680232747663124,-20065.572600125903
785000,0.15720117981863432,0.16153905928159665,-20079.4851262
786000,2.001709464808866,1.9954757923866733,-20094.866398502752
787000,2.6865374441797574,2.6840532279323783,-20158.344384025448
788000,-0.9656542817775664,-0.963001166349338,-20163.69501340846
789000,2.9465907921345176,2.947663898832106,-20087.652790515673
790000,0.0973274844209006,0.09834868666914551,-20088.56770009638
791000,0.5064769770720599,0.5063231500731376,-20080.493400836556
792000,0.0940372315656821,0.09531432629677175,-20087.480111274075
793000,-5.599308819981374,-5.598601353503663,-20082.113288878492
794000,-1.345091190917604,-1.3420413124573338,-20088.818710088413
795000,0.2536525403922379,0.253719127215166,-20044.000010276435
796000,0.2012969293105517,0.20123019844677298,-20128.336793927705
797000,-0.2468166052132602,-0.25257012579088006,-20114.817796888132
798000,0.37269688841658793,0.37322185254390494,-20079.46948726981
799000,0.011396038594365934,0.015368001530340658,-20128.35829680898
800000,0.8792767375738646,0.8813499049717827,-20174.17729975932
801000,0.19905716645620888,0.1995106321275658,-20179.690037032182
802000,3.118205651499795,3.1184884175530017,-20194.22775220484
803000,38.28647118828082,38.283086278020704,-20107.905382425153
804000,1.8593393680911185,1.8542525046699598,-20202.04535677822
805000,-0.15942857459575846,-0.15975070981303924,-20188.34787663247
806000,0.1446632420010305,0.14415785332936845,-20187.44877916288
807000,0.6076289430178708,0.6078987614018441,-20247.486777840048
808000,-2.0823203766917184,-2.084385515610875,-20255.232941705097
809000,-0.6826787071139818,-0.6826263220268883,-20235.47785087271
810000,2.20759178159574,2.205153937453138,-20238.21672597577
811000,-2.603546604701816,-2.604668746983639,-20289.744142314037
812000,0.021190377652369623,0.0216607427195958,-20228.231180513783
813000,0.5348544800401765,0.5319209611846673,-20234.032489923506
814000,-12.449607633223733,-12.439095109373708,-20178.060353857898
815000,-0.08404509207507818,-0.08345864489226422,-20135.270604713354
816000,0.765760097550821,0.7659628073646485,-20118.34024926492
817000,-2.725748671783449,-2.748716519093494,-20190.580759219527
818000,-1.2538840482796128,-1.2558516719047674,-20196.860089786544
819000,8.247137038969923,8.241106068489936,-20079.28645736326
820000,0.39658723905739973,0.39619537346588124,-20116.38798082354
821000,-1.3033033817388429,-1.3155205632155396,-20119.286803474468
822000,0.07689170171642819,0.0796222453905079,-20162.971927574694
823000,0.42760175106459986,0.4300788068051481,-20132.617707668913
824000,-0.7033819422364901,-0.7022565369279503,-20111.641482515235
825000,0.39080724230781444,0.39049473534803364,-20105.75282015122
826000,2.3025753199228807,2.301125869347771,-20135.66508066749
827000,0.009230214336296784,0.008399005521005615,-20112.31327071092
828000,0.19380559036137515,0.19374924874663377,-20102.214216094635
829000,-0.008419992362125806,-0.010687832715903251,-20144.319741389852
830000,5.793378246569303,5.791004736299305,-20126.50524169351
831000,-0.39164797350591846,-0.38987468949332876,-20125.027417128345
832000,-0.9905404270436503,-0.9897204312791634,-20025.405765468215
833000,1.620358862158943,1.6192768644213271,-20077.503475359183
834000,-0.24563099501608265,-0.24442757002309504,-20075.83934147208
835000,6.220524601856987,6.216918957609507,-20074.762385798243
836000,-0.9039536366260642,-0.878484725792399,-20086.838726494072
837000,2.1300378837531744,2.126742879888346,-20046.818998119496
838000,-2.603858804871945,-2.603149142790974,-20061.949841003563
839000,0.5786661358897319,0.5738712994535005,-20104.08207688289
840000,0.17138332542119672,0.16509568949190284,-20098.9997000652
841000,-1.1569108889459347,-1.1607954016241897,-20071.101431618703
842000,1.4680957302570994,1.4696482538961813,-20067.951700183497
843000,-12.599157295230654,-12.600681308403104,-20081.378199287512
844000,0.7769213740248249,0.7780633239292793,-20099.06986727673
845000,0.620200212181926,0.6195655135832147,-20167.457360229317
846000,0.4676272451314721,0.4685921434639227,-20184.74993821565
847000,-0.21210835624345378,-0.21135907059338951,-20182.622916840246
848000,0.13628622595088394,0.13593069781024833,-20143.130539272024
849000,-1.7982771587583661,-1.7996755282587586,-20114.90908205636
850000,-0.004528506482525247,-0.003512500874962595,-20135.837926145563
851000,-0.3015846468296935,-0.3022062281639933,-20151.24438980022
852000,0.0357874551411376,0.026522703456862463,-20158.903473999715
853000,-14.134685335628596,-14.11347664523327,-20212.369293295505
854000,0.5099842677120029,0.5118150241338679,-20147.802495965363
855000,0.4704920928547502,0.47155397555051437,-20155.84913044823
856000,-2.3023689234627964,-2.3037155576152015,-20146.475738750152
857000,0.7104807053761922,0.7070756628909594,-20130.928315179684
858000,-0.15597714041489644,-0.1552537087225726,-20155.626671388633
859000,9.367535061364437,9.367106184294265,-20080.65239991708
860000,0.23249571556696833,0.2331484793038739,-20052.53839193461
861000,13.386121251772728,13.385590413354835,-20035.76231284054
862000,-3.149638307690483,-3.1490512917836186,-20021.060512122072
863000,3.3933724084160377,3.3944210633461904,-20062.45542367165
864000,6.4937656495875045,6.487551195701345,-20034.2582712472
865000,0.4945635025866433,0.49392902645390313,-20075.673625275802
866000,0.11753701422459768,0.1128957755662334,-20091.798409870193
867000,-3.145165569783156,-3.151206079541672,-20101.265732334425
868000,0.564115538070361,0.5648677522555914,-20066.43934856899
869000,-0.13182083415175258,-0.12891669998851196,-20112.48145455998
870000,-1.5338332809954525,-1.532554798625125,-20079.049931881018
871000,-1.2879220960340787,-1.287072424910724,-20074.714882502965
872000,0.0920807387546599,0.09244234247460588,-20105.520570471905
873000,-2.305355210745849,-2.313021054674727,-20117.747623839943
874000,3.705246102741373,3.7058077856353835,-20114.018638254827
875000,0.11259355659447849,0.11267359604596071,-20033.85912587619
876000,3.2807451662205045,3.2805129022511244,-20008.61725601602
877000,-0.0414760915940087,-0.04121540795837245,-19993.8834632232
878000,0.0798880156129118,0.07835758726463052,-19947.711960829434
879000,-0.39462391188147267,-0.3958022874996867,-19928.691749754555
880000,0.9450275634798113,0.942984494752334,-19938.255394418233
881000,0.2791673104529576,0.27970695197877327,-19971.297133134605
882000,20.343494191240538,20.337952348454884,-20003.193335912576
883000,0.14988987379792237,0.15048299000313278,-19990.21873929544
884000,0.012812894771791799,0.015954552674423774,-20023.879190128388
885000,-0.17104887560819165,-0.17083076645002537,-19992.823792412302
886000,-0.2642142374604051,-0.2651047080957082,-20020.42584409452
887000,0.08783643976884667,0.08996952088145949,-19985.383485881088
888000,-18.288079871172407,-18.267402060805924,-20026.185573735635
889000,-0.02767830647194188,-0.028688277215153747,-20024.20870662219
890000,0.02054660060860311,0.020201676484287938,-20065.386461943053
891000,1.260331518028884,1.262191849662549,-20065.171702158423
892000,-0.03022768686525849,-0.030077337407966313,-20103.68197412242
893000,0.15125902423301013,0.15102497205031518,-20118.773214955458
894000,-0.3220585399050003,-0.32166229755243786,-20113.108633377837
895000,1.8259645447621855,1.8260693681190172,-20111.547697890474
896000,1.057055820701574,1.0597806839860366,-20123.06081434725
897000,0.19427588978436985,0.19036243862955649,-20169.03978324773
898000,0.34463285870826593,0.34653410934464707,-20167.253469609288
899000,0.6144508234139283,0.6142534698464205,-20177.08121332033
900000,0.3328203865761359,0.33398743434292816,-20173.97498839224
901000,-0.36388393986801193,-0.36365458345009893,-20165.81690948867
902000,-0.010749860768419663,-0.00909732153837845,-20184.962327358884
903000,-0.4850012174390634,-0.4852334239435041,-20192.188893512102
904000,-0.012989716539720156,-0.012971992837847014,-20211.92051777323
905000,-146.21531380843095,-146.23443271399387,-20330.525782618457
906000,-0.3580471191062374,-0.3578815385766242,-20172.961947131
907000,-0.5206794595006174,-0.5214015311463994,-20183.998215922227
908000,-0.3913098095944379,-0.3908519566144161,-20124.486110201487
909000,-0.8061196967637491,-0.808047949859212,-20085.117933620284
910000,-0.026328470221866542,-0.025690101962757804,-20108.563716571127
911000,1.1889422897152033,1.1878029024987813,-20155.164003699418
912000,-0.8325584230638086,-0.831173033582997,-20100.667684790867
913000,0.08118357377948869,0.08476847044628816,-20097.229293834353
914000,-0.2240478185596163,-0.2234841557699929,-20134.694581927444
915000,-0.030952784596946902,-0.02831920004378749,-20116.199361051516
916000,0.9427478488198302,0.9373754000099319,-20092.00571222602
917000,-0.03242984579314979,-0.03380785817629189,-20114.499434130175
918000,0.013248624099031023,0.012342170720027698,-20091.16138345503
